ProdID,Date,PlantID,PlannedQty,ActualQty,RejectedQty,MachineHours,LaborHours,Shift
PRD0946,07-02-2025,P003,1199,1078,33,147,231,A
PRD0947,23-06-2025,P002,1749,1635,48,120,130,A
PRD0948,06-06-2025,P003,1452,1362,55,114,205,B
PRD0949,17-06-2025,P002,1621,1596,32,130,238,C
PRD0950,31-05-2025,P003,1047,860,86,104,206,C
PRD0951,03-01-2025,P003,984,904,70,81,137,A
PRD0952,25-06-2025,P002,900,766,13,137,209,A
PRD0953,09-01-2025,P003,1090,1026,24,83,143,A
PRD0954,13-06-2025,P003,1472,1417,76,95,150,A
PRD0955,15-06-2025,P003,933,837,84,103,148,C
PRD0956,19-06-2025,P001,1059,984,59,89,236,B
PRD0957,24-03-2025,P002,1508,1338,98,112,161,A
PRD0958,10-04-2025,P002,1595,1580,48,122,135,B
PRD0959,06-05-2025,P002,982,870,8,105,220,A
PRD0960,19-05-2025,P003,1303,1276,18,135,175,C
PRD0961,08-03-2025,P003,908,795,91,93,128,A
PRD0962,25-04-2025,P001,1385,1199,32,82,247,A
PRD0963,20-06-2025,P003,1455,1455,4,129,188,A
PRD0964,01-01-2025,P003,1137,1037,73,145,245,B
PRD0965,18-01-2025,P002,1213,1027,99,149,177,A
PRD0966,04-05-2025,P002,1777,1601,99,95,211,B
PRD0967,11-06-2025,P003,1110,1008,7,91,213,C
PRD0968,16-03-2025,P002,882,765,97,105,165,C
PRD0969,18-02-2025,P001,1790,1692,84,118,219,A
PRD0970,22-01-2025,P003,1505,1414,62,136,168,A
PRD0971,01-06-2025,P001,997,991,92,110,245,B
PRD0972,20-03-2025,P001,1611,1473,82,143,235,A
PRD0973,11-01-2025,P001,1147,1133,43,131,150,A
PRD0974,23-06-2025,P003,1483,1350,58,148,158,C
PRD0975,06-02-2025,P003,1038,1020,4,142,124,B
PRD0976,16-06-2025,P003,846,784,89,96,123,A
PRD0977,27-04-2025,P003,851,773,12,101,136,A
PRD0978,26-02-2025,P001,1309,1157,78,88,171,B
PRD0979,13-04-2025,P002,1630,1442,86,121,150,C
PRD0980,24-02-2025,P003,1358,1323,41,85,164,B
PRD0981,17-04-2025,P001,923,853,18,101,214,C
PRD0982,11-01-2025,P001,1249,1187,74,97,145,C
PRD0983,05-01-2025,P003,1185,986,20,142,140,A
PRD0984,16-06-2025,P001,983,961,90,116,226,C
PRD0985,06-02-2025,P002,1508,1476,26,114,235,B
PRD0986,27-06-2025,P001,1760,1716,78,84,166,C
PRD0987,19-03-2025,P002,1426,1404,80,124,227,A
PRD0988,16-05-2025,P003,1041,992,15,92,212,C
PRD0989,10-06-2025,P003,1024,906,98,106,190,A
PRD0990,02-05-2025,P001,915,877,87,143,165,A
PRD0991,15-06-2025,P003,1744,1733,6,126,192,A
PRD0992,27-04-2025,P002,1057,972,78,85,146,C
PRD0993,10-02-2025,P001,1747,1610,22,83,244,C
PRD0994,24-04-2025,P001,872,812,92,121,227,A
PRD0995,29-01-2025,P003,1493,1410,29,121,178,A
PRD0996,07-04-2025,P001,1555,1450,25,108,138,B
PRD0997,07-02-2025,P003,1296,1283,55,107,236,A
PRD0998,19-02-2025,P002,1182,1148,58,125,189,A
PRD0999,26-05-2025,P002,930,922,88,87,191,A
PRD1000,18-04-2025,P001,1672,1553,58,101,207,A
